ds,is_holiday,weekday,month_period,is_month_end,is_next_workday,purchase,redeem,prophet_purchase,prophet_redeem,groupmean_purchase,groupmean_redeem,fused_purchase,fused_redeem
2014-09-01,0,0,begin,0,1,,,350997668.5089361,348937474.4173763,394316408.6,349819645.8,362260540.9326127,349413846.96399313
2014-09-02,0,1,begin,0,0,,,347410584.85333216,305110250.06683326,378992996.5714286,300516457.14285713,355622011.9000372,302629601.88788617
2014-09-03,0,2,begin,0,0,,,324413477.9022131,292408893.2047434,354520103.25,274413420.0,332241200.4926377,282691337.67418194
2014-09-04,0,3,begin,0,0,,,310517791.56248826,252908241.07685158,364218838.875,286772710.375,324480063.86374134,271195054.4978517
2014-09-05,0,4,begin,0,0,,,239418511.4686295,230414012.5747367,290766696.0,263224294.2857143,252769039.44678584,248131564.6986646
2014-09-06,1,5,begin,0,0,,,182002895.39685512,136388991.841334,220816848.33333334,179579879.33333334,192094523.16033944,159712071.08701366
2014-09-07,1,6,begin,0,0,,,191575544.527965,157674053.6632856,221127792.375,178001048.5,199259128.96819413,168650630.8751114
2014-09-08,1,0,begin,0,0,,,168096939.73377892,151795852.82046324,177577812.5,173688033.5,170561966.65299642,163617630.38741308
2014-09-09,0,1,begin,0,1,,,332227905.4963499,296927838.5334189,312828805.5,317818856.5,327184139.4972989,308208988.2353727
2014-09-10,0,2,begin,0,0,,,303993329.9873366,296808269.9359553,354520103.25,274413420.0,317130291.03562903,284715050.97053945
2014-09-11,0,3,middle,0,0,,,289478945.2549718,266303510.44624946,320268294.125,273542764.75,297484175.96117914,270212707.77027476
2014-09-12,0,4,middle,0,0,,,218966818.77879104,250343530.67212623,239520406.1111111,272813442.0,224310751.48519427,262477282.78917807
2014-09-13,1,5,middle,0,0,,,159816115.69518942,161294673.77114397,211169865.125,176499997.625,173168090.54694018,169505548.6522262
2014-09-14,1,6,middle,0,0,,,166096596.0296512,185470101.9017222,187547910.66666666,185230368.44444445,171673937.8352752,185340645.83479223
2014-09-15,0,0,middle,0,1,,,320266199.6715448,352138148.1158164,313150437.875,362403876.25,318416101.60444313,357681641.3082756
2014-09-16,0,1,middle,0,0,,,316049179.5151207,318552334.34884113,350434923.4444444,337611102.5555556,324989472.93674487,328844069.18046695
2014-09-17,0,2,middle,0,0,,,303598306.7810997,308804870.4852107,339671548.2222222,314131364.8888889,312977349.5557915,311681177.463197
2014-09-18,0,3,middle,0,0,,,303093579.73524576,266508005.33739692,320268294.125,273542764.75,307559005.4765819,270306775.4202026
2014-09-19,0,4,middle,0,0,,,234858146.5241629,239298301.4185264,239520406.1111111,272813442.0,236070334.0167694,257396477.33252215
2014-09-20,1,5,middle,0,0,,,162828879.16811448,142283941.99152994,211169865.125,176499997.625,175397535.5169047,160760612.0336038
2014-09-21,1,6,end,0,0,,,147217151.48705158,164435617.29556876,159294484.25,231778188.875,150357258.00541818,200800605.94846165
2014-09-22,0,0,end,0,1,,,281676832.9506382,337339483.05523026,321974548.0,350283030.625,292154238.8634722,344328998.742906
2014-09-23,0,1,end,0,0,,,268054592.74000546,319092541.3000134,281602932.0,324692306.0,271577160.94760406,322116414.23800623
2014-09-24,0,2,end,0,0,,,256824845.27089626,331498752.70648825,275348069.25,371096431.25,261640883.5054632,352881499.1199846
2014-09-25,0,3,end,0,0,,,263045994.9807722,312103528.8551366,290161896.5,304095804.75,270096129.3757714,307779357.8383628
2014-09-26,0,4,end,0,0,,,203002276.9508137,300427274.3054988,240570451.2222222,283343468.7777778,212770002.26137993,291202019.32052946
2014-09-27,1,5,end,0,0,,,141797303.49612537,205150150.39410216,162762665.33333334,199820812.7777778,147248297.57379943,202272308.08128703
2014-09-28,0,6,end,0,1,,,223717586.5818504,450818094.5652513,159294484.25,231778188.875,206967579.9755693,332536545.4925156
2014-09-29,0,0,end,0,0,,,303767348.08679193,363086143.0389014,321974548.0,350283030.625,308501220.06422603,356172462.3353947
2014-09-30,0,1,end,1,0,,,317667265.02441794,318265579.3233404,281602932.0,324692306.0,308290538.4380693,321736011.72873664
